,1,2,3,4,5
cute,1,0,1,2,1
spot,1,3,0,2,4
must,0,1,0,0,3
visiting,1,0,1,1,1
seattle,10,6,4,7,3
first,3,4,2,5,1
time,9,5,5,6,3
great,6,10,3,7,7
made,5,0,5,2,6
reservation,13,4,4,8,7
seated,4,0,2,5,3
soon,0,0,1,0,1
arrived,1,1,0,1,1
linguine,0,4,3,4,6
alle,0,2,1,2,4
vongole,2,2,2,0,4
try,3,2,1,2,2
10-Oct,0,0,0,0,2
clams,1,2,2,1,3
delicious,0,3,2,4,9
portion,1,2,3,1,3
size,1,1,2,0,1
perfect,0,0,1,1,1
also,6,3,5,10,4
got,4,5,5,8,2
lasagna,1,3,5,10,9
tasty,0,0,0,0,1
fresh,1,2,4,1,3
oysters,0,2,0,1,2
salt,0,0,0,1,1
came,6,12,6,3,2
interesting,1,1,1,0,1
sprinkled,0,0,0,0,1
top,0,3,0,0,1
took,4,2,1,1,3
flavors,0,0,0,4,2
notch,0,0,0,0,1
service,7,9,7,10,4
interior,0,0,0,0,2
beautiful,0,0,2,2,1
're,8,2,8,2,2
lucky,2,1,0,1,2
enough,3,1,0,1,1
windows,0,0,0,1,1
view,0,4,2,2,4
gorgeous,0,0,0,0,1
special,1,4,0,2,2
date,1,2,0,1,3
night,4,10,1,3,4
n't,34,16,16,15,5
disappoint,0,0,0,0,1
fancy,0,1,0,0,1
decor,0,1,0,2,1
inside,0,1,1,0,1
water,4,3,2,0,1
one,7,5,7,6,2
dining,0,0,3,2,3
rooms,0,1,0,0,1
sit,2,0,0,0,2
pink,6,7,9,13,7
door,6,9,10,13,7
incredibly,0,1,0,0,1
mix,0,1,1,0,2
pesto,0,0,1,0,2
red,0,1,1,0,1
sauce,1,4,4,2,2
sounds,0,1,0,0,1
questionable,0,0,0,0,1
theory,0,0,0,0,1
practice,0,0,0,0,1
rich,0,0,0,2,1
good,8,10,10,11,8
big,1,0,1,0,2
definitely,1,3,3,4,5
small,3,1,0,1,1
rigatoni,0,1,0,0,1
mama,0,0,1,0,1
's,7,10,12,13,8
meatballs,0,0,2,0,2
classic,0,1,0,0,1
dish,0,2,4,4,3
high,3,1,2,1,1
quality,0,4,0,1,1
'd,4,2,4,2,3
choose,0,0,0,0,2
though,3,6,2,2,1
fan,0,0,1,0,2
love,1,1,0,1,1
come,1,3,5,5,3
back,5,11,2,2,5
dishes,3,3,1,0,4
well,2,7,1,1,3
risotto,1,2,1,1,2
would,15,14,12,8,3
next,0,4,1,3,2
pick,0,1,0,0,1
wow,0,0,0,1,1
really,6,3,9,8,4
enjoyed,0,2,2,2,1
experience,4,6,9,3,2
lot,0,1,0,1,1
hype,0,0,0,0,2
around,4,2,2,3,2
availability,1,0,0,0,1
scarce,0,1,0,0,1
reason,1,0,0,0,1
:,0,0,0,5,12
food,8,15,11,10,8
asked,4,1,3,0,1
server,2,2,6,1,4
favorite,0,1,1,2,4
everything,1,0,1,2,3
hit,0,2,0,0,1
cleaned,0,1,0,0,1
plates,0,0,0,0,1
(,0,0,0,5,6
),0,0,0,7,6
arancini,0,0,1,0,2
garlic,0,0,0,1,3
bread,6,7,4,7,6
parpadelle,0,0,0,0,1
indulged,0,0,0,0,1
two,4,3,0,2,1
desserts,1,0,1,0,2
bourbon,0,0,0,0,1
boudin,0,0,0,0,1
sort,0,2,1,0,1
pudding,0,0,1,0,1
ricotta,0,0,0,0,1
doughnuts,0,0,0,0,1
--,2,0,6,1,1
entertainment,0,2,1,3,3
&,0,0,0,0,1
ambiance,1,2,4,1,1
originally,0,0,0,0,1
sat,4,6,1,3,2
restaurant,7,9,8,8,6
ferris,0,0,0,1,2
wheel,0,0,0,1,2
lovely,0,0,0,2,2
wanted,3,3,5,1,1
livelier,0,0,0,0,1
vibe,0,0,0,0,2
grateful,0,0,0,0,1
hostess,5,0,2,1,3
accommodating,0,0,0,1,1
request,0,1,0,1,1
main,0,0,1,0,1
room,1,1,2,2,2
luckily,0,0,0,0,1
table,8,8,5,3,6
2,2,2,2,0,2
right,2,0,6,1,2
front,1,3,2,0,2
live,1,0,1,1,7
jazz,0,1,0,0,4
band,0,0,0,0,2
caught,0,0,0,0,2
last,3,1,1,0,1
hour,4,1,1,3,4
3-hour,0,0,0,0,1
set,0,0,1,2,1
amazing,1,3,2,4,3
nothing,2,3,5,4,1
better,7,5,7,0,1
eating,1,2,0,2,2
listening,0,0,0,0,2
music,0,0,2,0,5
supporting,0,0,0,0,1
staff,7,1,2,2,1
everyone,1,2,1,1,1
attentive,0,1,1,1,1
knowledgeable,0,0,0,0,1
scoring,0,0,0,0,1
difficult,0,0,0,0,1
worth,1,5,2,1,4
highly,0,0,0,0,2
recommend,2,3,3,1,1
coming,2,2,0,0,2
place,8,12,11,6,2
seafood,0,3,0,1,6
aware,0,0,0,0,1
needed,0,0,0,1,1
reservations,3,3,0,3,3
beforehand,0,0,0,0,1
able,0,0,0,1,2
get,7,7,2,10,4
walk-in,0,0,0,0,1
boyfriend,0,2,0,0,2
ordered,1,7,1,2,5
squid,0,2,2,0,2
ink,0,2,2,0,2
spaghetti,0,0,2,0,1
pasta,3,12,8,4,5
things,1,0,1,2,1
pricier,0,0,0,0,1
places,0,1,3,0,1
however,3,2,3,0,2
sizes,0,0,1,0,1
fair,0,0,1,0,1
decent,0,0,0,0,1
amount,0,0,0,0,2
part,1,0,2,0,2
playing,0,0,1,0,1
fyi,0,0,0,0,1
'll,0,0,1,3,3
check,1,3,2,1,1
vaccination,1,2,0,2,4
id,0,0,0,0,2
card,0,1,0,1,2
sure,0,0,0,3,1
prepared,0,0,0,0,1
advance,0,1,1,1,1
online,0,0,2,0,1
friends,0,3,2,0,2
stayed,0,0,0,0,1
midnight,0,2,0,0,1
snag,0,0,0,2,1
dates,0,0,0,0,1
became,1,0,0,0,1
available,1,0,0,2,1
otherwise,1,1,0,2,1
1.5,0,0,0,0,1
wait,10,2,8,1,3
walk,0,1,0,0,1
staying,0,0,0,0,1
nearby,0,0,0,0,1
hotel,0,0,0,1,1
uber,0,1,0,0,1
think,2,4,4,2,2
ahead,0,1,0,1,1
parking,0,0,0,0,1
planning,0,0,0,0,1
drive,0,0,0,0,1
near,0,0,0,1,1
casual,0,0,0,0,1
setting,0,1,0,0,1
make,0,3,1,2,1
way,1,3,3,1,4
past,0,1,1,0,1
bar,5,9,0,0,2
intimate,0,0,0,0,1
views,0,0,1,3,1
waterfront,0,0,0,1,1
noise,0,0,0,0,1
level,1,1,0,1,1
honestly,0,2,0,2,1
pretty,3,6,3,3,1
loud,0,0,0,1,1
loved,0,0,2,3,4
design,0,0,0,0,1
seating,1,1,1,1,1
area,7,0,2,1,2
complimentary,0,0,0,1,2
yummy,0,0,0,0,1
olive,1,0,0,4,1
oil,0,1,0,4,1
almost,0,2,1,1,1
thing-,0,0,0,0,1
suggest,0,0,0,0,1
skipping,0,1,0,0,1
free,1,1,1,0,1
bolognese,1,3,4,2,2
creamy,0,0,0,1,2
flavorful,0,0,0,1,2
thick,0,0,0,0,1
noodles,0,0,3,1,1
scratch,0,0,0,0,1
try-,0,0,0,0,1
added,0,0,1,0,1
lovers,0,0,0,0,1
nice,1,5,2,1,3
spicy,0,0,0,1,1
kick,0,0,1,0,1
visited,0,0,0,0,1
birthday,0,2,8,1,1
unfortunately,1,1,0,2,2
freebie,0,0,0,0,1
order,5,1,5,4,3
dessert,1,4,7,1,3
light,0,0,0,0,3
candle,0,0,6,0,1
italian,0,5,6,3,2
offered,1,1,0,0,1
every,5,5,0,1,2
penny,0,0,0,0,1
upscale,0,0,0,1,1
cuisine,0,0,0,0,1
speakeasy,0,0,0,1,1
look,3,0,2,1,1
outside,0,2,0,0,2
grandiose,0,0,0,0,1
occasions,0,0,0,0,1
alissa,0,0,0,0,1
appreciate,0,1,1,0,1
wine,4,8,1,1,4
recommendation,1,1,0,0,1
attentiveness,0,1,0,0,1
tonight,0,0,0,0,2
literally,0,1,2,1,1
find,6,2,1,2,1
single,0,0,1,0,1
fault,0,0,0,0,1
important,0,0,0,0,1
thing,4,2,5,0,1
freshness,0,0,0,0,1
fact,0,1,1,0,1
located,0,0,0,0,2
beside,0,0,0,0,1
fish,1,0,0,2,1
market,0,1,2,0,2
shows,0,0,0,0,1
tips,0,0,0,0,1
-,0,0,0,2,2
keep,1,0,0,0,1
refreshing,0,0,0,0,1
throughout,1,0,1,0,1
day,6,2,0,2,1
sometimes,0,1,0,1,1
open,1,0,0,0,1
stroll,0,0,0,0,1
west,0,0,0,0,1
side,0,2,0,0,3
post,0,1,0,1,1
alley,0,1,0,2,2
stewart,0,1,0,0,1
virginia,0,1,0,0,1
catch,1,0,0,0,1
sight,0,0,0,0,1
amidst,0,0,0,0,1
grey,0,0,0,0,1
bricks,0,0,0,0,1
recommended,0,3,0,0,1
walk-ins,0,0,0,3,1
option,0,0,0,0,1
started,6,2,0,1,1
lunch,1,1,2,2,1
la,0,0,0,2,1
fettuna,0,0,0,0,1
tastiest,0,0,0,0,1
've,3,1,4,2,2
entrees,0,2,0,0,2
pappardelle,1,2,0,2,1
al,0,2,0,0,1
ragã¹,0,0,0,0,1
winter,0,0,0,0,1
equally,0,0,0,0,1
filled,1,0,0,1,1
stomach,0,0,0,0,1
heart,0,0,1,0,1
warmth,0,0,0,0,1
contentment,0,0,0,0,1
cocktails,0,1,3,1,1
hand,1,2,0,0,1
sweet,0,0,1,0,1
means,1,1,0,0,1
need,3,2,0,0,2
opt,0,0,0,0,1
whether,0,0,0,0,1
dine,1,0,0,1,3
lounge,0,1,0,0,1
overlooking,0,0,1,0,1
elliot,0,0,1,0,1
bay,0,0,1,1,1
trip,0,1,0,0,1
ever,0,2,0,0,2
complete,0,0,0,0,1
without,4,2,0,2,1
stopping,0,0,0,0,1
memorable,0,0,0,0,1
enjoy,0,1,1,2,1
delectable,0,0,0,0,1
locally,0,0,0,0,1
sourced,0,0,0,0,1
italian-american,0,0,0,0,1
fare,0,0,0,0,1
party,4,0,2,2,1
3,0,4,2,1,2
saturday,2,3,0,0,1
evening,0,0,1,1,1
..,0,0,0,1,4
waited,0,0,4,2,2
ca,3,3,0,0,1
let,4,3,3,0,1
deter,0,0,0,0,1
walked,3,1,2,2,1
shopped,0,0,0,0,1
little,0,4,3,0,1
flew,0,0,0,0,2
texted,0,1,0,0,1
us,32,15,8,3,4
ready,4,1,0,0,2
appetizer,0,1,1,0,1
know,9,2,1,1,1
never,5,5,0,1,1
predictable,0,0,0,0,1
flavored,0,1,0,0,1
eggplant,0,0,0,0,1
penne,0,0,0,0,1
agreed,2,1,0,0,1
upon,0,1,0,0,2
best,0,3,3,2,2
fall,0,0,0,0,1
pumpkin,0,0,1,1,1
pecan,0,0,0,0,1
brownie,0,0,0,1,1
salted,0,0,0,0,1
caramel,0,1,0,0,1
ice,0,0,0,0,1
cream,0,0,1,0,1
soooooo,0,0,0,0,1
felt,1,6,3,1,1
tad,0,1,0,0,1
bit,1,4,0,1,1
rushed,3,0,1,1,1
till,0,0,0,0,1
10pm,0,0,0,0,1
atmosphere,0,0,3,0,1
sets,0,0,0,0,1
mood,0,1,0,0,1
list,0,0,0,0,1
dinner,7,12,3,0,1
show,6,17,1,0,1
proof,1,2,0,0,2
establishment,4,0,0,0,1
entering,0,0,0,0,1
greeted,2,1,1,1,1
brought,2,0,1,1,1
patio,2,1,0,3,1
ensemble,0,0,0,0,1
;,0,0,0,0,1
outdoors,0,0,0,0,1
missed,0,0,0,1,1
played,0,0,0,0,1
wonderful,0,1,1,0,1
musicians,0,0,0,0,1
jazziness,0,0,0,0,1
menu,4,2,1,1,1
consists,0,0,0,0,1
different,0,2,3,2,1
items,1,1,0,0,1
including,0,0,1,0,1
salmon,0,1,1,0,1
etc,2,0,0,0,2
glad,0,0,0,1,1
tip,0,0,0,0,1
covid,0,0,4,0,1
realize,0,0,0,0,1
1st,0,0,0,0,1
starbucks,0,0,0,0,1
pike,0,1,4,1,1
entrance,1,0,0,1,1
see,5,4,1,1,1
bars,0,1,0,0,1
showing,0,0,0,0,1
play,0,0,0,0,1
bartender,0,4,0,0,1
old,0,2,0,0,1
fashioned,0,0,0,0,1
glass,0,0,0,1,1
looked,2,2,1,0,1
like,4,16,6,4,1
overlooked,0,0,0,0,1
street,0,0,0,0,1
gave,2,1,0,0,1
completely,2,4,0,0,1
forgot,0,0,0,0,1
name,3,1,1,0,1
ahi,0,0,0,0,1
tuna,0,0,0,0,1
crudo-,0,0,0,0,1
flank,0,0,0,0,1
steak,0,4,0,0,1
lasagna-,0,0,0,0,1
spinach,0,2,1,1,1
foccacia,0,0,0,0,1
overall,0,2,6,1,1
return,2,0,0,0,1
visit,2,1,2,1,1
transports,0,0,0,1,0
feels,0,0,1,1,0
``,6,10,11,5,0
hm,0,0,0,1,0
gps,0,0,0,1,0
telling,0,0,0,1,0
go,6,8,4,5,0
dark,0,1,0,2,0
sketchy,0,0,0,1,0
organs,0,0,0,1,0
ok,1,1,0,1,0
?,0,0,0,3,0
'',6,16,13,5,0
omg,0,0,0,1,0
cool,0,0,0,1,0
expect,0,0,0,1,0
aptly,0,0,0,1,0
named,0,0,0,1,0
guarded,0,0,0,1,0
employee,1,0,0,1,0
verifies,0,0,0,1,0
covid-19,0,1,1,1,0
finish,2,0,0,2,0
trial,0,0,0,1,0
allowed,0,1,0,1,0
access,0,2,0,1,0
stairs,0,0,0,1,0
flow,0,0,0,1,0
lengthy,0,0,0,1,0
section,1,0,0,1,0
overlooks,0,0,0,2,0
lake,0,0,0,1,0
waters,0,0,0,2,0
thoughts,0,0,0,1,0
celebration,0,1,0,1,0
could,8,7,2,4,0
regular,0,0,0,1,0
clothes,0,0,0,1,0
underdressed,0,0,0,1,0
going,7,5,3,2,0
lie,0,0,0,1,0
3.5,0,0,0,2,0
stars,2,2,0,3,0
oh,0,3,0,3,0
yes,2,1,2,1,0
...,2,13,8,5,0
quite,1,1,2,2,0
bookmarks,0,0,0,1,0
recent,0,1,0,1,0
point,1,2,1,1,0
finally,3,0,1,1,0
stop,0,0,0,3,0
ambience-wise,0,0,0,1,0
met,0,2,0,2,0
expectations,1,1,2,1,0
service-wise,0,0,0,1,0
eh,0,0,0,1,0
much,0,6,1,2,0
later,1,4,0,1,0
popular,1,1,2,1,0
resto,0,0,0,1,0
practically,0,0,0,1,0
hidden,0,0,1,1,0
within,0,2,1,1,0
reminds,0,0,0,1,0
else,1,5,0,2,0
large,1,1,1,1,0
signs,0,0,0,1,0
easily,0,0,1,1,0
passed,0,0,0,1,0
twice,0,0,0,1,0
figuring,0,0,0,1,0
objective,0,0,0,1,0
sultry,0,0,0,1,0
tones,0,0,0,1,0
call,2,0,0,2,0
tables,3,2,0,3,0
space,0,2,0,2,0
seat,0,0,0,2,0
setup,0,0,0,1,0
classy,0,2,0,1,0
ceilings,0,0,0,1,0
sophisticated,0,0,0,1,0
chandeliers,0,0,0,1,0
window,0,0,1,2,0
indoors,0,0,0,1,0
along,0,0,0,1,0
seem,1,0,1,1,0
interested,0,0,1,3,0
helping,0,0,0,1,0
serving,0,0,0,1,0
group,0,1,0,1,0
4,0,1,0,2,0
young,2,0,0,1,0
gentleman,0,0,0,1,0
guys,0,1,0,1,0
still,5,3,2,2,0
barely,0,0,0,1,0
saw,2,1,1,1,0
girl,0,0,1,1,0
interaction,0,0,0,1,0
minimal,0,0,0,1,0
slow,0,1,2,3,0
usually,0,0,0,1,0
drop,0,0,0,1,0
rating,1,0,0,1,0
absolutely,1,0,0,3,0
divine,0,0,0,1,0
chewiness,0,0,0,1,0
taste,2,0,2,1,0
cheese,1,1,1,1,0
shavings,0,0,0,1,0
damn,0,0,0,1,0
perf,0,0,0,1,0
chianti,0,0,0,1,0
paired,0,0,0,1,0
perfectly,0,1,0,1,0
homemade,0,0,0,1,0
raving,0,0,1,1,0
thinking,0,0,1,1,0
maybe,1,3,1,1,0
homegirl,0,0,0,1,0
bad,1,4,1,3,0
excuse,1,0,0,1,0
course,0,0,1,1,0
reevaluate,0,0,0,1,0
despite,1,0,0,1,0
dismissive,0,0,0,1,0
ambience,2,0,0,3,0
wo,0,0,1,1,0
lenient,0,0,0,1,0
comes,0,2,1,1,0
piece,0,0,0,1,0
normally,0,1,0,2,0
eat,1,0,1,3,0
restaurants,4,1,0,1,0
trying,0,1,0,2,0
since,4,1,1,3,0
hard,0,2,0,3,0
week,0,0,1,1,0
thursday,2,0,0,3,0
friend,1,6,6,1,0
process,0,0,0,1,0
getting,1,2,0,3,0
simple,1,0,1,1,0
status,0,0,0,1,0
brussels,0,0,0,1,0
sprouts,0,0,0,2,0
vongolle,0,0,0,2,0
brussel,0,0,0,1,0
flavor,0,1,2,2,0
tried,0,1,1,2,0
seems,1,0,0,1,0
thought,1,1,4,3,0
okay,0,1,2,1,0
annoyed,0,0,0,1,0
picking,1,1,0,1,0
shell,0,0,0,1,0
tbh,0,0,0,1,0
lol,0,0,0,2,0
looks,0,0,1,1,0
evenings,0,0,0,1,0
super,0,0,0,4,0
funky,0,0,1,1,0
fun,0,0,1,2,0
average,1,3,0,1,0
quick,0,0,0,2,0
refill,0,1,0,1,0
busy,3,0,0,1,0
went,4,4,6,3,0
close,0,1,0,1,0
hustle,0,0,0,1,0
bustle,0,0,0,1,0
antique,0,0,0,1,0
lots,0,0,0,1,0
decorations,0,0,1,1,0
many,8,4,1,1,0
mirrors,0,0,0,2,0
walls,0,0,0,1,0
statues,0,0,0,1,0
100,0,0,0,1,0
%,0,0,0,1,0
tasted,0,2,1,2,0
wide,0,0,0,1,0
texture,0,1,0,1,0
linguini,0,0,3,1,0
generous,0,0,0,1,0
attentive.let,0,0,0,1,0
start,0,2,0,1,0
drinks,1,2,0,2,0
espresso,0,0,0,1,0
martinis,0,0,0,1,0
gingerly,0,0,0,1,0
fantastic,0,1,0,2,0
caesar,0,3,0,2,0
salad,0,4,0,2,0
dungeness,0,0,0,1,0
crab,0,4,0,1,0
grilled,0,0,0,1,0
raddiccio,0,0,0,1,0
liked,0,1,1,1,0
clam,0,2,4,2,0
care,4,3,1,1,0
gnocchi,0,0,0,3,0
alright,1,2,0,1,0
probably,5,1,1,4,0
stood,0,2,0,1,0
although,0,0,0,2,0
others,0,1,0,1,0
favorites,0,0,0,1,0
theme,0,0,1,1,0
staring,1,0,0,1,0
birds,0,0,0,1,0
wall,0,0,0,1,0
excellent,0,2,1,2,0
afternoon,0,1,0,1,0
away,2,2,0,1,0
waiter,1,0,5,1,0
pace,0,0,0,1,0
long,1,0,3,1,0
ask,2,3,1,1,0
help,2,0,1,1,0
feel,0,1,3,2,0
final,0,0,0,1,0
highly-touted,0,0,0,1,0
eateries,0,0,0,1,0
wife,2,1,0,1,0
yet,1,0,1,1,0
moving,0,0,0,1,0
excited,1,0,1,1,0
give,5,1,0,2,0
enter,0,0,0,1,0
fairly,0,0,0,1,0
bustling,0,0,0,1,0
eclectic,0,0,0,1,0
might,2,1,1,2,0
across,2,0,0,1,0
somewhat,0,1,0,3,0
garish,0,0,0,1,0
paper,0,0,0,1,0
covers,0,0,0,1,0
cloth,0,0,0,1,0
tablecloths,0,0,0,1,0
downgrades,0,0,0,1,0
understandable,0,0,0,1,0
due,0,0,1,1,0
turnover,0,0,0,1,0
popularity,0,0,0,1,0
lipstick-stained,0,0,0,1,0
sadly,0,1,0,1,0
color,0,0,0,1,0
replace,0,0,0,1,0
least,0,3,2,2,0
fettunta,0,0,0,2,0
ordering,0,2,0,1,0
actually,1,2,1,2,0
house,0,2,0,3,0
served,0,1,1,1,0
anyway,0,3,0,1,0
end,0,1,0,1,0
labeled,0,0,0,1,0
finest,0,0,0,2,0
oils,0,0,0,1,0
kind,0,1,3,1,0
laughed,0,0,0,1,0
received,4,0,0,1,0
meal,0,1,3,1,0
decidedly,0,0,0,1,0
pales,0,0,0,1,0
comparison,0,0,0,1,0
alongside,0,0,0,1,0
mains,0,0,0,2,0
rabbit,0,0,0,1,0
under-seasoned,0,0,0,1,0
smaller,0,1,1,1,0
necessary,0,0,0,1,0
filling,0,0,0,1,0
complaint,0,0,0,1,0
shared,1,0,2,1,0
particularly,0,0,0,1,0
wowed,0,0,0,1,0
note,1,0,0,2,0
trapeze/entertainment,0,0,0,1,0
element,0,0,0,1,0
advertised,0,0,1,1,0
less,1,1,0,1,0
half,0,2,0,5,0
occurs,0,0,0,1,0
making,0,1,1,1,0
known,1,0,0,1,0
unless,0,1,1,3,0
prior,1,0,0,2,0
percentage,0,0,0,1,0
patrons,0,1,0,1,0
consideration,0,0,0,1,0
choosing,0,0,0,1,0
elliott,0,0,0,1,0
assume,0,0,0,1,0
specifically,0,0,0,1,0
7:45,0,0,0,1,0
8,0,2,0,1,0
strong,0,0,1,1,0
indication,0,0,0,1,0
rest,0,1,0,1,0
antipasto,0,0,0,1,0
burrata,0,0,0,1,0
starters,0,0,0,1,0
mushroom,0,0,0,1,0
herb,0,1,0,1,0
fries,0,0,0,1,0
current,0,0,1,1,0
crazy,0,0,0,1,0
complementary,0,0,0,1,0
chance,0,0,0,1,0
husband,2,0,0,2,0
overpriced,1,3,0,1,0
remarkable,0,0,0,1,0
cioppino,0,1,0,3,0
opinion,0,1,0,1,0
bland,1,0,0,1,0
rr,0,0,0,1,0
ribeye,0,0,0,1,0
said,10,6,7,2,0
friendly,1,0,0,1,0
early,1,0,0,1,0
go-tos,0,0,0,1,0
landed,0,0,0,1,0
checking,0,0,0,1,0
dropping,0,0,0,1,0
bags,0,0,0,1,0
unable,3,0,0,1,0
even,6,7,3,1,0
weeks,2,2,0,1,0
decided,0,4,0,2,0
lady,3,3,0,1,0
phone,4,0,0,1,0
accept,0,0,0,1,0
5pm,0,0,0,2,0
serve,0,0,0,1,0
policies,0,0,0,1,0
weekend,1,0,2,1,0
4:45pm,0,0,0,1,0
waiting,0,1,1,1,0
line,1,5,0,5,0
already,1,0,3,1,0
stuck,1,1,0,1,0
walk-up,0,0,0,1,0
grew,0,0,0,1,0
immensely,0,0,0,1,0
separate,0,2,0,1,0
lines,0,0,0,1,0
starting,0,0,0,1,0
thus,0,0,0,1,0
second,0,1,0,1,0
5:20,0,0,0,1,0
people,10,3,1,1,0
walking,0,0,0,1,0
share,1,0,1,1,0
considering,0,1,0,1,0
vegetarian,0,0,0,1,0
unique,0,0,2,1,0
staple,0,0,0,1,0
basked,0,0,0,1,0
tomato,0,0,0,1,0
white,1,0,2,1,0
broth,0,1,0,1,0
used,0,0,0,1,0
stronger,0,0,0,1,0
mussels,0,2,0,1,0
stench,0,0,0,1,0
pairing,0,0,0,1,0
luxurious,0,0,0,1,0
balsamic,0,0,0,1,0
vinegar,0,0,0,1,0
pair,0,0,0,1,0
addition,0,0,0,1,0
nevertheless,0,0,0,1,0
stand,1,1,0,1,0
edit,2,1,0,0,0
reflection,1,0,0,0,0
experienced,3,0,0,0,0
discrimination/racism,1,0,0,0,0
asian,3,0,0,0,0
american,1,0,0,0,0
sign,2,0,0,0,0
customers,4,0,0,0,0
cancel,2,0,0,0,0
feeling,2,0,0,0,0
sick,1,0,0,0,0
abundance,1,0,0,0,0
caution,1,0,0,0,0
physicians,1,0,0,0,0
healthy,1,0,1,0,0
symptoms,1,0,0,0,0
viral,1,0,0,0,0
illness,1,0,0,0,0
read,2,2,0,0,0
reviews,4,15,5,0,0
mention,1,0,0,0,0
racism,1,0,0,0,0
asians/asian,1,0,0,0,0
americans,1,0,0,0,0
normal,1,0,0,0,0
trend,1,0,0,0,0
whatever,4,0,0,0,0
star,1,1,0,0,0
pass,1,0,1,0,0
racist,4,0,0,0,0
management,3,1,0,0,0
responded,1,0,0,0,0
yelper,1,1,0,0,0
called,2,0,0,0,0
response,1,0,0,0,0
revealing,1,0,0,0,0
disappointing,3,2,0,0,0
apologize,1,0,0,0,0
acting,1,0,0,0,0
mighty,1,0,0,0,0
bragging,1,0,0,0,0
ratings,1,0,0,0,0
recommending,1,0,0,0,0
anyone,2,0,1,0,0
original,3,0,0,0,0
review,3,2,0,0,0
town,1,0,1,0,0
sorely,1,0,0,0,0
disappointed,2,1,3,0,0
wise,1,0,0,0,0
w/,1,0,0,0,0
meat,1,0,1,0,0
agnolotti,1,0,0,0,0
oxtail,1,0,0,0,0
worst,2,1,0,0,0
waitress,3,0,4,0,0
whole,2,2,2,0,0
asking,2,1,1,0,0
2min,1,0,0,0,0
attitude,4,0,0,0,0
questions,4,0,0,0,0
beginning,1,1,2,0,0
changed,1,0,0,0,0
minds,1,0,0,0,0
quickly,3,0,0,0,0
obviously,1,0,0,0,0
underwhelming,1,1,1,0,0
unsurprisingly,1,0,0,0,0
paying,2,1,2,0,0
hefty,1,0,0,0,0
price,2,3,1,0,0
mostly,1,1,1,0,0
want,7,4,3,0,0
proper,1,0,0,0,0
enjoy/savor,1,0,0,0,0
paycheck,1,0,0,0,0
please,1,1,0,0,0
establishments,1,0,0,0,0
given,1,3,0,0,0
diverse,1,0,0,0,0
accepting,1,0,0,0,0
creed,1,0,0,0,0
surprising,1,0,0,0,0
exist,1,0,0,0,0
weekday,1,0,0,0,0
rude,3,0,1,0,0
manner,1,0,0,0,0
giving,1,0,0,0,0
word,2,0,2,0,0
answers,1,0,0,0,0
continually,1,0,0,0,0
multiple,7,0,0,0,0
times,6,2,2,0,0
minute,1,2,0,0,0
looking,7,1,6,0,0
remind,1,0,0,0,0
interestingly,1,0,0,0,0
asians,2,0,0,0,0
refills,1,0,0,0,0
portions,1,0,0,0,0
garden,1,0,0,0,0
fraction,1,0,0,0,0
cleared,1,0,0,0,0
finished,2,0,2,0,0
chatted,1,0,0,0,0
stopped,1,0,0,0,0
signed,1,0,0,0,0
bill,2,0,1,0,0
understand,2,1,0,0,0
move,1,0,0,0,0
rudeness,2,0,0,0,0
avoid,2,0,0,0,0
